Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    MAYORQ          reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    MENORQ          reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    MAYORIQ         reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    MENORIQ         reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    WHERE           reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    PCOMA           reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    AND             reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    OR              reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    NOT1            reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)


state 136

    (63) valentradas -> expression COMA valentradas .

    RPAREN          reduce using rule 63 (valentradas -> expression COMA valentradas .)


state 137

    (104) expression -> expression PLUS term .
    (107) term -> term . TIMES factor2
    (108) term -> term . DIVIDE factor2

    COMA            reduce using rule 104 (expression -> expression PLUS term .)
    PLUS            reduce using rule 104 (expression -> expression PLUS term .)
    MINUS           reduce using rule 104 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 104 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 104 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 104 (expression -> expression PLUS term .)
    MAYORQ          reduce using rule 104 (expression -> expression PLUS term .)
    MENORQ          reduce using rule 104 (expression -> expression PLUS term .)
    MAYORIQ         reduce using rule 104 (expression -> expression PLUS term .)
    MENORIQ         reduce using rule 104 (expression -> expression PLUS term .)
    WHERE           reduce using rule 104 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 104 (expression -> expression PLUS term .)
    AND             reduce using rule 104 (expression -> expression PLUS term .)
    OR              reduce using rule 104 (expression -> expression PLUS term .)
    NOT1            reduce using rule 104 (expression -> expression PLUS term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 138

    (105) expression -> expression MINUS term .
    (107) term -> term . TIMES factor2
    (108) term -> term . DIVIDE factor2

    COMA            reduce using rule 105 (expression -> expression MINUS term .)
    PLUS            reduce using rule 105 (expression -> expression MINUS term .)
    MINUS           reduce using rule 105 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 105 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 105 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 105 (expression -> expression MINUS term .)
    MAYORQ          reduce using rule 105 (expression -> expression MINUS term .)
    MENORQ          reduce using rule 105 (expression -> expression MINUS term .)
    MAYORIQ         reduce using rule 105 (expression -> expression MINUS term .)
    MENORIQ         reduce using rule 105 (expression -> expression MINUS term .)
    WHERE           reduce using rule 105 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 105 (expression -> expression MINUS term .)
    AND             reduce using rule 105 (expression -> expression MINUS term .)
    OR              reduce using rule 105 (expression -> expression MINUS term .)
    NOT1            reduce using rule 105 (expression -> expression MINUS term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 139

    (107) term -> term TIMES factor2 .

    TIMES           reduce using rule 107 (term -> term TIMES factor2 .)
    DIVIDE          reduce using rule 107 (term -> term TIMES factor2 .)
    COMA            reduce using rule 107 (term -> term TIMES factor2 .)
    PLUS            reduce using rule 107 (term -> term TIMES factor2 .)
    MINUS           reduce using rule 107 (term -> term TIMES factor2 .)
    RPAREN          reduce using rule 107 (term -> term TIMES factor2 .)
    EQUALS          reduce using rule 107 (term -> term TIMES factor2 .)
    DIFERENTE       reduce using rule 107 (term -> term TIMES factor2 .)
    MAYORQ          reduce using rule 107 (term -> term TIMES factor2 .)
    MENORQ          reduce using rule 107 (term -> term TIMES factor2 .)
    MAYORIQ         reduce using rule 107 (term -> term TIMES factor2 .)
    MENORIQ         reduce using rule 107 (term -> term TIMES factor2 .)
    WHERE           reduce using rule 107 (term -> term TIMES factor2 .)
    PCOMA           reduce using rule 107 (term -> term TIMES factor2 .)
    AND             reduce using rule 107 (term -> term TIMES factor2 .)
    OR              reduce using rule 107 (term -> term TIMES factor2 .)
    NOT1            reduce using rule 107 (term -> term TIMES factor2 .)


state 140

    (108) term -> term DIVIDE factor2 .

    TIMES           reduce using rule 108 (term -> term DIVIDE factor2 .)
    DIVIDE          reduce using rule 108 (term -> term DIVIDE factor2 .)
    COMA            reduce using rule 108 (term -> term DIVIDE factor2 .)
    PLUS            reduce using rule 108 (term -> term DIVIDE factor2 .)
    MINUS           reduce using rule 108 (term -> term DIVIDE factor2 .)
    RPAREN          reduce using rule 108 (term -> term DIVIDE factor2 .)
    EQUALS          reduce using rule 108 (term -> term DIVIDE factor2 .)
    DIFERENTE       reduce using rule 108 (term -> term DIVIDE factor2 .)
    MAYORQ          reduce using rule 108 (term -> term DIVIDE factor2 .)
    MENORQ          reduce using rule 108 (term -> term DIVIDE factor2 .)
    MAYORIQ         reduce using rule 108 (term -> term DIVIDE factor2 .)
    MENORIQ         reduce using rule 108 (term -> term DIVIDE factor2 .)
    WHERE           reduce using rule 108 (term -> term DIVIDE factor2 .)
    PCOMA           reduce using rule 108 (term -> term DIVIDE factor2 .)
    AND             reduce using rule 108 (term -> term DIVIDE factor2 .)
    OR              reduce using rule 108 (term -> term DIVIDE factor2 .)
    NOT1            reduce using rule 108 (term -> term DIVIDE factor2 .)


state 141

    (60) insert -> INSERT INTO ID parametrosi VALUES . entradas
    (62) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 80

    entradas                       shift and go to state 169

state 142

    (61) parametrosi -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 170


state 143

    (49) funcionesdefinidas -> CONCATENA LPAREN factor COMA . factor RPAREN
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    factor                         shift and go to state 171

state 144

    (50) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 172


state 145

    (52) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN . FROM ID

    FROM            shift and go to state 173


state 146

    (53) funcionesdefinidas -> SUMA LPAREN ID RPAREN . FROM ID

    FROM            shift and go to state 174


state 147

    (40) selectmultiple -> listacolumn FROM valores WHERE . condiciones
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    condiciones                    shift and go to state 175
    condicion                      shift and go to state 176
    expression                     shift and go to state 177
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 148

    (65) valores -> ID COMA . valores
    (65) valores -> . ID COMA valores
    (66) valores -> . ID

    ID              shift and go to state 118

    valores                        shift and go to state 178

state 149

    (71) campocambios -> ID EQUALS . expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 179
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 150

    (67) update -> UPDATE ID SET cambios WHERE . ID EQUALS expression
    (68) update -> UPDATE ID SET cambios WHERE . condiciones
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    ID              shift and go to state 180
    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78

    expression                     shift and go to state 177
    condiciones                    shift and go to state 181
    condicion                      shift and go to state 176
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 151

    (69) cambios -> campocambios COMA . cambios
    (69) cambios -> . campocambios COMA cambios
    (70) cambios -> . campocambios
    (71) campocambios -> . ID EQUALS expression

    ID              shift and go to state 121

    campocambios                   shift and go to state 123
    cambios                        shift and go to state 182

state 152

    (55) alter -> ALTER TABLE ID ADD COLUMN . ID tipodato

    ID              shift and go to state 183


state 153

    (56) alter -> ALTER TABLE ID DROP COLUMN . ID

    ID              shift and go to state 184


state 154

    (72) delete -> DELETE FROM ID WHERE ID . EQUALS expression

    EQUALS          shift and go to state 185


state 155

    (24) campo -> ID tipodato . restriccion
    (25) campo -> ID tipodato .
    (26) restriccion -> . NOT NULL
    (27) restriccion -> . PRIMARY KEY foranea
    (28) restriccion -> . PRIMARY KEY
    (29) restriccion -> . foranea
    (30) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 25 (campo -> ID tipodato .)
    RPAREN          reduce using rule 25 (campo -> ID tipodato .)
    NOT             shift and go to state 187
    PRIMARY         shift and go to state 188
    REFERENCES      shift and go to state 190

    restriccion                    shift and go to state 186
    foranea                        shift and go to state 189

state 156

    (31) tipodato -> INT .

    NOT             reduce using rule 31 (tipodato -> INT .)
    PRIMARY         reduce using rule 31 (tipodato -> INT .)
    REFERENCES      reduce using rule 31 (tipodato -> INT .)
    COMA            reduce using rule 31 (tipodato -> INT .)
    RPAREN          reduce using rule 31 (tipodato -> INT .)
    PCOMA           reduce using rule 31 (tipodato -> INT .)
    AS              reduce using rule 31 (tipodato -> INT .)


state 157

    (32) tipodato -> DECIMAL .

    NOT             reduce using rule 32 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 32 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 32 (tipodato -> DECIMAL .)
    COMA            reduce using rule 32 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 32 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 32 (tipodato -> DECIMAL .)
    AS              reduce using rule 32 (tipodato -> DECIMAL .)


state 158

    (33) tipodato -> BOOL .

    NOT             reduce using rule 33 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 33 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 33 (tipodato -> BOOL .)
    COMA            reduce using rule 33 (tipodato -> BOOL .)
    RPAREN          reduce using rule 33 (tipodato -> BOOL .)
    PCOMA           reduce using rule 33 (tipodato -> BOOL .)
    AS              reduce using rule 33 (tipodato -> BOOL .)


state 159

    (34) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 191


state 160

    (35) tipodato -> NCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 192


state 161

    (36) tipodato -> DATE .

    NOT             reduce using rule 36 (tipodato -> DATE .)
    PRIMARY         reduce using rule 36 (tipodato -> DATE .)
    REFERENCES      reduce using rule 36 (tipodato -> DATE .)
    COMA            reduce using rule 36 (tipodato -> DATE .)
    RPAREN          reduce using rule 36 (tipodato -> DATE .)
    PCOMA           reduce using rule 36 (tipodato -> DATE .)
    AS              reduce using rule 36 (tipodato -> DATE .)


state 162

    (37) tipodato -> DATETIME .

    NOT             reduce using rule 37 (tipodato -> DATETIME .)
    PRIMARY         reduce using rule 37 (tipodato -> DATETIME .)
    REFERENCES      reduce using rule 37 (tipodato -> DATETIME .)
    COMA            reduce using rule 37 (tipodato -> DATETIME .)
    RPAREN          reduce using rule 37 (tipodato -> DATETIME .)
    PCOMA           reduce using rule 37 (tipodato -> DATETIME .)
    AS              reduce using rule 37 (tipodato -> DATETIME .)


state 163

    (19) create -> CREATE TABLE ID LPAREN defcreate_list RPAREN .

    PCOMA           reduce using rule 19 (create -> CREATE TABLE ID LPAREN defcreate_list RPAREN .)


state 164

    (20) defcreate_list -> defcreate_list COMA . defcreate
    (22) defcreate -> . campo COMA defcreate
    (23) defcreate -> . campo
    (24) campo -> . ID tipodato restriccion
    (25) campo -> . ID tipodato

    ID              shift and go to state 127

    defcreate                      shift and go to state 193
    campo                          shift and go to state 130

state 165

    (22) defcreate -> campo COMA . defcreate
    (22) defcreate -> . campo COMA defcreate
    (23) defcreate -> . campo
    (24) campo -> . ID tipodato restriccion
    (25) campo -> . ID tipodato

    ID              shift and go to state 127

    campo                          shift and go to state 130
    defcreate                      shift and go to state 194

state 166

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN . RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RETURN          shift and go to state 195


state 167

    (83) parametros -> ARROBA ID . tipodato COMA parametros
    (84) parametros -> ARROBA ID . tipodato
    (31) tipodato -> . INT
    (32) tipodato -> . DECIMAL
    (33) tipodato -> . BOOL
    (34) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (35) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (36) tipodato -> . DATE
    (37) tipodato -> . DATETIME

    INT             shift and go to state 156
    DECIMAL         shift and go to state 157
    BOOL            shift and go to state 158
    NVARCHAR        shift and go to state 159
    NCHAR           shift and go to state 160
    DATE            shift and go to state 161
    DATETIME        shift and go to state 162

    tipodato                       shift and go to state 196

state 168

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN . AS BEGIN initial2 END

    AS              shift and go to state 197


state 169

    (60) insert -> INSERT INTO ID parametrosi VALUES entradas .

    PCOMA           reduce using rule 60 (insert -> INSERT INTO ID parametrosi VALUES entradas .)


state 170

    (61) parametrosi -> LPAREN valores RPAREN .

    VALUES          reduce using rule 61 (parametrosi -> LPAREN valores RPAREN .)


state 171

    (49) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 198


state 172

    (50) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 199


state 173

    (52) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM . ID

    ID              shift and go to state 200


state 174

    (53) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM . ID

    ID              shift and go to state 201


state 175

    (40) selectmultiple -> listacolumn FROM valores WHERE condiciones .

    PCOMA           reduce using rule 40 (selectmultiple -> listacolumn FROM valores WHERE condiciones .)


state 176

    (91) condiciones -> condicion .
    (92) condiciones -> condicion . explogicas condiciones
    (100) explogicas -> . AND
    (101) explogicas -> . OR
    (102) explogicas -> . NOT1

    PCOMA           reduce using rule 91 (condiciones -> condicion .)
    RPAREN          reduce using rule 91 (condiciones -> condicion .)
    AND             shift and go to state 203
    OR              shift and go to state 204
    NOT1            shift and go to state 205

    explogicas                     shift and go to state 202

state 177

    (93) condicion -> expression . toperador expression
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term
    (94) toperador -> . EQUALS
    (95) toperador -> . DIFERENTE
    (96) toperador -> . MAYORQ
    (97) toperador -> . MENORQ
    (98) toperador -> . MAYORIQ
    (99) toperador -> . MENORIQ

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    EQUALS          shift and go to state 207
    DIFERENTE       shift and go to state 208
    MAYORQ          shift and go to state 209
    MENORQ          shift and go to state 210
    MAYORIQ         shift and go to state 211
    MENORIQ         shift and go to state 212

    toperador                      shift and go to state 206

state 178

    (65) valores -> ID COMA valores .

    WHERE           reduce using rule 65 (valores -> ID COMA valores .)
    PCOMA           reduce using rule 65 (valores -> ID COMA valores .)
    RPAREN          reduce using rule 65 (valores -> ID COMA valores .)


state 179

    (71) campocambios -> ID EQUALS expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    COMA            reduce using rule 71 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 71 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 180

    (67) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression
    (116) factor -> ID . PUNTO ID
    (117) factor -> ID .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 213
    PUNTO           shift and go to state 100
    TIMES           reduce using rule 117 (factor -> ID .)
    DIVIDE          reduce using rule 117 (factor -> ID .)
    PLUS            reduce using rule 117 (factor -> ID .)
    MINUS           reduce using rule 117 (factor -> ID .)
    DIFERENTE       reduce using rule 117 (factor -> ID .)
    MAYORQ          reduce using rule 117 (factor -> ID .)
    MENORQ          reduce using rule 117 (factor -> ID .)
    MAYORIQ         reduce using rule 117 (factor -> ID .)
    MENORIQ         reduce using rule 117 (factor -> ID .)

  ! EQUALS          [ reduce using rule 117 (factor -> ID .) ]


state 181

    (68) update -> UPDATE ID SET cambios WHERE condiciones .

    PCOMA           reduce using rule 68 (update -> UPDATE ID SET cambios WHERE condiciones .)


state 182

    (69) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 69 (cambios -> campocambios COMA cambios .)


state 183

    (55) alter -> ALTER TABLE ID ADD COLUMN ID . tipodato
    (31) tipodato -> . INT
    (32) tipodato -> . DECIMAL
    (33) tipodato -> . BOOL
    (34) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (35) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (36) tipodato -> . DATE
    (37) tipodato -> . DATETIME

    INT             shift and go to state 156
    DECIMAL         shift and go to state 157
    BOOL            shift and go to state 158
    NVARCHAR        shift and go to state 159
    NCHAR           shift and go to state 160
    DATE            shift and go to state 161
    DATETIME        shift and go to state 162

    tipodato                       shift and go to state 214

state 184

    (56) alter -> ALTER TABLE ID DROP COLUMN ID .

    PCOMA           reduce using rule 56 (alter -> ALTER TABLE ID DROP COLUMN ID .)


state 185

    (72) delete -> DELETE FROM ID WHERE ID EQUALS . expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 215
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 186

    (24) campo -> ID tipodato restriccion .

    COMA            reduce using rule 24 (campo -> ID tipodato restriccion .)
    RPAREN          reduce using rule 24 (campo -> ID tipodato restriccion .)


state 187

    (26) restriccion -> NOT . NULL

    NULL            shift and go to state 216


state 188

    (27) restriccion -> PRIMARY . KEY foranea
    (28) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 217


state 189

    (29) restriccion -> foranea .

    COMA            reduce using rule 29 (restriccion -> foranea .)
    RPAREN          reduce using rule 29 (restriccion -> foranea .)


state 190

    (30) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 218


state 191

    (34) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 219


state 192

    (35) tipodato -> NCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 220


state 193

    (20) defcreate_list -> defcreate_list COMA defcreate .

    RPAREN          reduce using rule 20 (defcreate_list -> defcreate_list COMA defcreate .)
    COMA            reduce using rule 20 (defcreate_list -> defcreate_list COMA defcreate .)


state 194

    (22) defcreate -> campo COMA defcreate .

    RPAREN          reduce using rule 22 (defcreate -> campo COMA defcreate .)
    COMA            reduce using rule 22 (defcreate -> campo COMA defcreate .)


state 195

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN . tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (31) tipodato -> . INT
    (32) tipodato -> . DECIMAL
    (33) tipodato -> . BOOL
    (34) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (35) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (36) tipodato -> . DATE
    (37) tipodato -> . DATETIME

    INT             shift and go to state 156
    DECIMAL         shift and go to state 157
    BOOL            shift and go to state 158
    NVARCHAR        shift and go to state 159
    NCHAR           shift and go to state 160
    DATE            shift and go to state 161
    DATETIME        shift and go to state 162

    tipodato                       shift and go to state 221

state 196

    (83) parametros -> ARROBA ID tipodato . COMA parametros
    (84) parametros -> ARROBA ID tipodato .

    COMA            shift and go to state 222
    RPAREN          reduce using rule 84 (parametros -> ARROBA ID tipodato .)


state 197

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS . BEGIN initial2 END

    BEGIN           shift and go to state 223


state 198

    (49) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .

    PCOMA           reduce using rule 49 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    COMA            reduce using rule 49 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    FROM            reduce using rule 49 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)


state 199

    (50) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 224


state 200

    (52) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .

    PCOMA           reduce using rule 52 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .)
    COMA            reduce using rule 52 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .)
    FROM            reduce using rule 52 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .)


state 201

    (53) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .

    PCOMA           reduce using rule 53 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .)
    COMA            reduce using rule 53 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .)
    FROM            reduce using rule 53 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .)


state 202

    (92) condiciones -> condicion explogicas . condiciones
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    condicion                      shift and go to state 176
    condiciones                    shift and go to state 225
    expression                     shift and go to state 177
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 203

    (100) explogicas -> AND .

    LPAREN          reduce using rule 100 (explogicas -> AND .)
    NUMBER          reduce using rule 100 (explogicas -> AND .)
    DECIMAL1        reduce using rule 100 (explogicas -> AND .)
    CADENA          reduce using rule 100 (explogicas -> AND .)
    ARROBA          reduce using rule 100 (explogicas -> AND .)
    ID              reduce using rule 100 (explogicas -> AND .)


state 204

    (101) explogicas -> OR .

    LPAREN          reduce using rule 101 (explogicas -> OR .)
    NUMBER          reduce using rule 101 (explogicas -> OR .)
    DECIMAL1        reduce using rule 101 (explogicas -> OR .)
    CADENA          reduce using rule 101 (explogicas -> OR .)
    ARROBA          reduce using rule 101 (explogicas -> OR .)
    ID              reduce using rule 101 (explogicas -> OR .)


state 205

    (102) explogicas -> NOT1 .

    LPAREN          reduce using rule 102 (explogicas -> NOT1 .)
    NUMBER          reduce using rule 102 (explogicas -> NOT1 .)
    DECIMAL1        reduce using rule 102 (explogicas -> NOT1 .)
    CADENA          reduce using rule 102 (explogicas -> NOT1 .)
    ARROBA          reduce using rule 102 (explogicas -> NOT1 .)
    ID              reduce using rule 102 (explogicas -> NOT1 .)


state 206

    (93) condicion -> expression toperador . expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 226
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 207

    (94) toperador -> EQUALS .

    LPAREN          reduce using rule 94 (toperador -> EQUALS .)
    NUMBER          reduce using rule 94 (toperador -> EQUALS .)
    DECIMAL1        reduce using rule 94 (toperador -> EQUALS .)
    CADENA          reduce using rule 94 (toperador -> EQUALS .)
    ARROBA          reduce using rule 94 (toperador -> EQUALS .)
    ID              reduce using rule 94 (toperador -> EQUALS .)


state 208

    (95) toperador -> DIFERENTE .

    LPAREN          reduce using rule 95 (toperador -> DIFERENTE .)
    NUMBER          reduce using rule 95 (toperador -> DIFERENTE .)
    DECIMAL1        reduce using rule 95 (toperador -> DIFERENTE .)
    CADENA          reduce using rule 95 (toperador -> DIFERENTE .)
    ARROBA          reduce using rule 95 (toperador -> DIFERENTE .)
    ID              reduce using rule 95 (toperador -> DIFERENTE .)


state 209

    (96) toperador -> MAYORQ .

