Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    THEN            reduce using rule 113 (factor2 -> LPAREN expression RPAREN .)


state 134

    (61) valentradas -> expression COMA valentradas .

    RPAREN          reduce using rule 61 (valentradas -> expression COMA valentradas .)


state 135

    (107) expression -> expression PLUS term .
    (110) term -> term . TIMES factor2
    (111) term -> term . DIVIDE factor2

    COMA            reduce using rule 107 (expression -> expression PLUS term .)
    PLUS            reduce using rule 107 (expression -> expression PLUS term .)
    MINUS           reduce using rule 107 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 107 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 107 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 107 (expression -> expression PLUS term .)
    MAYORQ          reduce using rule 107 (expression -> expression PLUS term .)
    MENORQ          reduce using rule 107 (expression -> expression PLUS term .)
    MAYORIQ         reduce using rule 107 (expression -> expression PLUS term .)
    MENORIQ         reduce using rule 107 (expression -> expression PLUS term .)
    WHERE           reduce using rule 107 (expression -> expression PLUS term .)
    AND             reduce using rule 107 (expression -> expression PLUS term .)
    PCOMA           reduce using rule 107 (expression -> expression PLUS term .)
    OR              reduce using rule 107 (expression -> expression PLUS term .)
    NOT1            reduce using rule 107 (expression -> expression PLUS term .)
    THEN            reduce using rule 107 (expression -> expression PLUS term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 136

    (108) expression -> expression MINUS term .
    (110) term -> term . TIMES factor2
    (111) term -> term . DIVIDE factor2

    COMA            reduce using rule 108 (expression -> expression MINUS term .)
    PLUS            reduce using rule 108 (expression -> expression MINUS term .)
    MINUS           reduce using rule 108 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 108 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 108 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 108 (expression -> expression MINUS term .)
    MAYORQ          reduce using rule 108 (expression -> expression MINUS term .)
    MENORQ          reduce using rule 108 (expression -> expression MINUS term .)
    MAYORIQ         reduce using rule 108 (expression -> expression MINUS term .)
    MENORIQ         reduce using rule 108 (expression -> expression MINUS term .)
    WHERE           reduce using rule 108 (expression -> expression MINUS term .)
    AND             reduce using rule 108 (expression -> expression MINUS term .)
    PCOMA           reduce using rule 108 (expression -> expression MINUS term .)
    OR              reduce using rule 108 (expression -> expression MINUS term .)
    NOT1            reduce using rule 108 (expression -> expression MINUS term .)
    THEN            reduce using rule 108 (expression -> expression MINUS term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 137

    (110) term -> term TIMES factor2 .

    TIMES           reduce using rule 110 (term -> term TIMES factor2 .)
    DIVIDE          reduce using rule 110 (term -> term TIMES factor2 .)
    COMA            reduce using rule 110 (term -> term TIMES factor2 .)
    PLUS            reduce using rule 110 (term -> term TIMES factor2 .)
    MINUS           reduce using rule 110 (term -> term TIMES factor2 .)
    RPAREN          reduce using rule 110 (term -> term TIMES factor2 .)
    EQUALS          reduce using rule 110 (term -> term TIMES factor2 .)
    DIFERENTE       reduce using rule 110 (term -> term TIMES factor2 .)
    MAYORQ          reduce using rule 110 (term -> term TIMES factor2 .)
    MENORQ          reduce using rule 110 (term -> term TIMES factor2 .)
    MAYORIQ         reduce using rule 110 (term -> term TIMES factor2 .)
    MENORIQ         reduce using rule 110 (term -> term TIMES factor2 .)
    WHERE           reduce using rule 110 (term -> term TIMES factor2 .)
    AND             reduce using rule 110 (term -> term TIMES factor2 .)
    PCOMA           reduce using rule 110 (term -> term TIMES factor2 .)
    OR              reduce using rule 110 (term -> term TIMES factor2 .)
    NOT1            reduce using rule 110 (term -> term TIMES factor2 .)
    THEN            reduce using rule 110 (term -> term TIMES factor2 .)


state 138

    (111) term -> term DIVIDE factor2 .

    TIMES           reduce using rule 111 (term -> term DIVIDE factor2 .)
    DIVIDE          reduce using rule 111 (term -> term DIVIDE factor2 .)
    COMA            reduce using rule 111 (term -> term DIVIDE factor2 .)
    PLUS            reduce using rule 111 (term -> term DIVIDE factor2 .)
    MINUS           reduce using rule 111 (term -> term DIVIDE factor2 .)
    RPAREN          reduce using rule 111 (term -> term DIVIDE factor2 .)
    EQUALS          reduce using rule 111 (term -> term DIVIDE factor2 .)
    DIFERENTE       reduce using rule 111 (term -> term DIVIDE factor2 .)
    MAYORQ          reduce using rule 111 (term -> term DIVIDE factor2 .)
    MENORQ          reduce using rule 111 (term -> term DIVIDE factor2 .)
    MAYORIQ         reduce using rule 111 (term -> term DIVIDE factor2 .)
    MENORIQ         reduce using rule 111 (term -> term DIVIDE factor2 .)
    WHERE           reduce using rule 111 (term -> term DIVIDE factor2 .)
    AND             reduce using rule 111 (term -> term DIVIDE factor2 .)
    PCOMA           reduce using rule 111 (term -> term DIVIDE factor2 .)
    OR              reduce using rule 111 (term -> term DIVIDE factor2 .)
    NOT1            reduce using rule 111 (term -> term DIVIDE factor2 .)
    THEN            reduce using rule 111 (term -> term DIVIDE factor2 .)


state 139

    (58) insert -> INSERT INTO ID parametrosi VALUES . entradas
    (60) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 79

    entradas                       shift and go to state 167

state 140

    (59) parametrosi -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 168


state 141

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA . factor RPAREN
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    factor                         shift and go to state 169

state 142

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 170


state 143

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN . FROM ID

    FROM            shift and go to state 171


state 144

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN . FROM ID

    FROM            shift and go to state 172


state 145

    (38) selectmultiple -> listacolumn FROM valores WHERE . condiciones
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (107) expression -> . expression PLUS term
    (108) expression -> . expression MINUS term
    (109) expression -> . term
    (110) term -> . term TIMES factor2
    (111) term -> . term DIVIDE factor2
    (112) term -> . factor2
    (113) factor2 -> . LPAREN expression RPAREN
    (114) factor2 -> . factor
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    condiciones                    shift and go to state 173
    condicion                      shift and go to state 174
    expression                     shift and go to state 175
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 146

    (63) valores -> ID COMA . valores
    (63) valores -> . ID COMA valores
    (64) valores -> . ID

    ID              shift and go to state 117

    valores                        shift and go to state 176

state 147

    (68) campocambios -> ID EQUALS . expression
    (107) expression -> . expression PLUS term
    (108) expression -> . expression MINUS term
    (109) expression -> . term
    (110) term -> . term TIMES factor2
    (111) term -> . term DIVIDE factor2
    (112) term -> . factor2
    (113) factor2 -> . LPAREN expression RPAREN
    (114) factor2 -> . factor
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    expression                     shift and go to state 177
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 148

    (65) update -> UPDATE ID SET cambios WHERE . condi
    (70) condi -> . ID toperador expression AND condi
    (71) condi -> . ID toperador expression

    ID              shift and go to state 152

    condi                          shift and go to state 178

state 149

    (66) cambios -> campocambios COMA . cambios
    (66) cambios -> . campocambios COMA cambios
    (67) cambios -> . campocambios
    (68) campocambios -> . ID EQUALS expression

    ID              shift and go to state 120

    campocambios                   shift and go to state 122
    cambios                        shift and go to state 179

state 150

    (53) alter -> ALTER TABLE ID ADD COLUMN . ID tipodato

    ID              shift and go to state 180


state 151

    (54) alter -> ALTER TABLE ID DROP COLUMN . ID

    ID              shift and go to state 181


state 152

    (70) condi -> ID . toperador expression AND condi
    (71) condi -> ID . toperador expression
    (94) toperador -> . EQUALS
    (95) toperador -> . DIFERENTE
    (96) toperador -> . MAYORQ
    (97) toperador -> . MENORQ
    (98) toperador -> . MAYORIQ
    (99) toperador -> . MENORIQ

    EQUALS          shift and go to state 183
    DIFERENTE       shift and go to state 184
    MAYORQ          shift and go to state 185
    MENORQ          shift and go to state 186
    MAYORIQ         shift and go to state 187
    MENORIQ         shift and go to state 188

    toperador                      shift and go to state 182

state 153

    (69) delete -> DELETE FROM ID WHERE condi .

    PCOMA           reduce using rule 69 (delete -> DELETE FROM ID WHERE condi .)


state 154

    (22) campo -> ID tipodato . restriccion
    (23) campo -> ID tipodato .
    (24) restriccion -> . NOT NULL
    (25) restriccion -> . PRIMARY KEY foranea
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . foranea
    (28) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 23 (campo -> ID tipodato .)
    RPAREN          reduce using rule 23 (campo -> ID tipodato .)
    NOT             shift and go to state 190
    PRIMARY         shift and go to state 191
    REFERENCES      shift and go to state 193

    restriccion                    shift and go to state 189
    foranea                        shift and go to state 192

state 155

    (29) tipodato -> INT .

    NOT             reduce using rule 29 (tipodato -> INT .)
    PRIMARY         reduce using rule 29 (tipodato -> INT .)
    REFERENCES      reduce using rule 29 (tipodato -> INT .)
    COMA            reduce using rule 29 (tipodato -> INT .)
    RPAREN          reduce using rule 29 (tipodato -> INT .)
    PCOMA           reduce using rule 29 (tipodato -> INT .)
    AS              reduce using rule 29 (tipodato -> INT .)


state 156

    (30) tipodato -> DECIMAL .

    NOT             reduce using rule 30 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 30 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 30 (tipodato -> DECIMAL .)
    COMA            reduce using rule 30 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 30 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 30 (tipodato -> DECIMAL .)
    AS              reduce using rule 30 (tipodato -> DECIMAL .)


state 157

    (31) tipodato -> BOOL .

    NOT             reduce using rule 31 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 31 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 31 (tipodato -> BOOL .)
    COMA            reduce using rule 31 (tipodato -> BOOL .)
    RPAREN          reduce using rule 31 (tipodato -> BOOL .)
    PCOMA           reduce using rule 31 (tipodato -> BOOL .)
    AS              reduce using rule 31 (tipodato -> BOOL .)


state 158

    (32) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 194


state 159

    (33) tipodato -> NCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 195


state 160

    (34) tipodato -> DATE .

    NOT             reduce using rule 34 (tipodato -> DATE .)
    PRIMARY         reduce using rule 34 (tipodato -> DATE .)
    REFERENCES      reduce using rule 34 (tipodato -> DATE .)
    COMA            reduce using rule 34 (tipodato -> DATE .)
    RPAREN          reduce using rule 34 (tipodato -> DATE .)
    PCOMA           reduce using rule 34 (tipodato -> DATE .)
    AS              reduce using rule 34 (tipodato -> DATE .)


state 161

    (35) tipodato -> DATETIME .

    NOT             reduce using rule 35 (tipodato -> DATETIME .)
    PRIMARY         reduce using rule 35 (tipodato -> DATETIME .)
    REFERENCES      reduce using rule 35 (tipodato -> DATETIME .)
    COMA            reduce using rule 35 (tipodato -> DATETIME .)
    RPAREN          reduce using rule 35 (tipodato -> DATETIME .)
    PCOMA           reduce using rule 35 (tipodato -> DATETIME .)
    AS              reduce using rule 35 (tipodato -> DATETIME .)


state 162

    (19) create -> CREATE TABLE ID LPAREN defcreate RPAREN .

    PCOMA           reduce using rule 19 (create -> CREATE TABLE ID LPAREN defcreate RPAREN .)


state 163

    (20) defcreate -> campo COMA . defcreate
    (20) defcreate -> . campo COMA defcreate
    (21) defcreate -> . campo
    (22) campo -> . ID tipodato restriccion
    (23) campo -> . ID tipodato

    ID              shift and go to state 126

    campo                          shift and go to state 128
    defcreate                      shift and go to state 196

state 164

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN . RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RETURN          shift and go to state 197


state 165

    (83) parametros -> ARROBA ID . tipodato COMA parametros
    (84) parametros -> ARROBA ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 155
    DECIMAL         shift and go to state 156
    BOOL            shift and go to state 157
    NVARCHAR        shift and go to state 158
    NCHAR           shift and go to state 159
    DATE            shift and go to state 160
    DATETIME        shift and go to state 161

    tipodato                       shift and go to state 198

state 166

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN . AS BEGIN initial2 END

    AS              shift and go to state 199


state 167

    (58) insert -> INSERT INTO ID parametrosi VALUES entradas .

    PCOMA           reduce using rule 58 (insert -> INSERT INTO ID parametrosi VALUES entradas .)


state 168

    (59) parametrosi -> LPAREN valores RPAREN .

    VALUES          reduce using rule 59 (parametrosi -> LPAREN valores RPAREN .)


state 169

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 200


state 170

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 201


state 171

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM . ID

    ID              shift and go to state 202


state 172

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM . ID

    ID              shift and go to state 203


state 173

    (38) selectmultiple -> listacolumn FROM valores WHERE condiciones .

    PCOMA           reduce using rule 38 (selectmultiple -> listacolumn FROM valores WHERE condiciones .)


state 174

    (91) condiciones -> condicion .
    (92) condiciones -> condicion . explogicas condiciones
    (100) explogicas -> . AND
    (101) explogicas -> . OR
    (102) explogicas -> . NOT1

    PCOMA           reduce using rule 91 (condiciones -> condicion .)
    RPAREN          reduce using rule 91 (condiciones -> condicion .)
    THEN            reduce using rule 91 (condiciones -> condicion .)
    AND             shift and go to state 205
    OR              shift and go to state 206
    NOT1            shift and go to state 207

    explogicas                     shift and go to state 204

state 175

    (93) condicion -> expression . toperador expression
    (107) expression -> expression . PLUS term
    (108) expression -> expression . MINUS term
    (94) toperador -> . EQUALS
    (95) toperador -> . DIFERENTE
    (96) toperador -> . MAYORQ
    (97) toperador -> . MENORQ
    (98) toperador -> . MAYORIQ
    (99) toperador -> . MENORIQ

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    EQUALS          shift and go to state 183
    DIFERENTE       shift and go to state 184
    MAYORQ          shift and go to state 185
    MENORQ          shift and go to state 186
    MAYORIQ         shift and go to state 187
    MENORIQ         shift and go to state 188

    toperador                      shift and go to state 208

state 176

    (63) valores -> ID COMA valores .

    WHERE           reduce using rule 63 (valores -> ID COMA valores .)
    PCOMA           reduce using rule 63 (valores -> ID COMA valores .)
    RPAREN          reduce using rule 63 (valores -> ID COMA valores .)


state 177

    (68) campocambios -> ID EQUALS expression .
    (107) expression -> expression . PLUS term
    (108) expression -> expression . MINUS term

    COMA            reduce using rule 68 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 68 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 178

    (65) update -> UPDATE ID SET cambios WHERE condi .

    PCOMA           reduce using rule 65 (update -> UPDATE ID SET cambios WHERE condi .)


state 179

    (66) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 66 (cambios -> campocambios COMA cambios .)


state 180

    (53) alter -> ALTER TABLE ID ADD COLUMN ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 155
    DECIMAL         shift and go to state 156
    BOOL            shift and go to state 157
    NVARCHAR        shift and go to state 158
    NCHAR           shift and go to state 159
    DATE            shift and go to state 160
    DATETIME        shift and go to state 161

    tipodato                       shift and go to state 209

state 181

    (54) alter -> ALTER TABLE ID DROP COLUMN ID .

    PCOMA           reduce using rule 54 (alter -> ALTER TABLE ID DROP COLUMN ID .)


state 182

    (70) condi -> ID toperador . expression AND condi
    (71) condi -> ID toperador . expression
    (107) expression -> . expression PLUS term
    (108) expression -> . expression MINUS term
    (109) expression -> . term
    (110) term -> . term TIMES factor2
    (111) term -> . term DIVIDE factor2
    (112) term -> . factor2
    (113) factor2 -> . LPAREN expression RPAREN
    (114) factor2 -> . factor
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    expression                     shift and go to state 210
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 183

    (94) toperador -> EQUALS .

    LPAREN          reduce using rule 94 (toperador -> EQUALS .)
    NUMBER          reduce using rule 94 (toperador -> EQUALS .)
    DECIMAL1        reduce using rule 94 (toperador -> EQUALS .)
    CADENA          reduce using rule 94 (toperador -> EQUALS .)
    ARROBA          reduce using rule 94 (toperador -> EQUALS .)
    ID              reduce using rule 94 (toperador -> EQUALS .)


state 184

    (95) toperador -> DIFERENTE .

    LPAREN          reduce using rule 95 (toperador -> DIFERENTE .)
    NUMBER          reduce using rule 95 (toperador -> DIFERENTE .)
    DECIMAL1        reduce using rule 95 (toperador -> DIFERENTE .)
    CADENA          reduce using rule 95 (toperador -> DIFERENTE .)
    ARROBA          reduce using rule 95 (toperador -> DIFERENTE .)
    ID              reduce using rule 95 (toperador -> DIFERENTE .)


state 185

    (96) toperador -> MAYORQ .

    LPAREN          reduce using rule 96 (toperador -> MAYORQ .)
    NUMBER          reduce using rule 96 (toperador -> MAYORQ .)
    DECIMAL1        reduce using rule 96 (toperador -> MAYORQ .)
    CADENA          reduce using rule 96 (toperador -> MAYORQ .)
    ARROBA          reduce using rule 96 (toperador -> MAYORQ .)
    ID              reduce using rule 96 (toperador -> MAYORQ .)


state 186

    (97) toperador -> MENORQ .

    LPAREN          reduce using rule 97 (toperador -> MENORQ .)
    NUMBER          reduce using rule 97 (toperador -> MENORQ .)
    DECIMAL1        reduce using rule 97 (toperador -> MENORQ .)
    CADENA          reduce using rule 97 (toperador -> MENORQ .)
    ARROBA          reduce using rule 97 (toperador -> MENORQ .)
    ID              reduce using rule 97 (toperador -> MENORQ .)


state 187

    (98) toperador -> MAYORIQ .

    LPAREN          reduce using rule 98 (toperador -> MAYORIQ .)
    NUMBER          reduce using rule 98 (toperador -> MAYORIQ .)
    DECIMAL1        reduce using rule 98 (toperador -> MAYORIQ .)
    CADENA          reduce using rule 98 (toperador -> MAYORIQ .)
    ARROBA          reduce using rule 98 (toperador -> MAYORIQ .)
    ID              reduce using rule 98 (toperador -> MAYORIQ .)


state 188

    (99) toperador -> MENORIQ .

    LPAREN          reduce using rule 99 (toperador -> MENORIQ .)
    NUMBER          reduce using rule 99 (toperador -> MENORIQ .)
    DECIMAL1        reduce using rule 99 (toperador -> MENORIQ .)
    CADENA          reduce using rule 99 (toperador -> MENORIQ .)
    ARROBA          reduce using rule 99 (toperador -> MENORIQ .)
    ID              reduce using rule 99 (toperador -> MENORIQ .)


state 189

    (22) campo -> ID tipodato restriccion .

    COMA            reduce using rule 22 (campo -> ID tipodato restriccion .)
    RPAREN          reduce using rule 22 (campo -> ID tipodato restriccion .)


state 190

    (24) restriccion -> NOT . NULL

    NULL            shift and go to state 211


state 191

    (25) restriccion -> PRIMARY . KEY foranea
    (26) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 212


state 192

    (27) restriccion -> foranea .

    COMA            reduce using rule 27 (restriccion -> foranea .)
    RPAREN          reduce using rule 27 (restriccion -> foranea .)


state 193

    (28) foranea -> REFERENCES . ID LPAREN ID RPAREN

    ID              shift and go to state 213


state 194

    (32) tipodato -> NVARCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 214


state 195

    (33) tipodato -> NCHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 215


state 196

    (20) defcreate -> campo COMA defcreate .

    RPAREN          reduce using rule 20 (defcreate -> campo COMA defcreate .)


state 197

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN . tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 155
    DECIMAL         shift and go to state 156
    BOOL            shift and go to state 157
    NVARCHAR        shift and go to state 158
    NCHAR           shift and go to state 159
    DATE            shift and go to state 160
    DATETIME        shift and go to state 161

    tipodato                       shift and go to state 216

state 198

    (83) parametros -> ARROBA ID tipodato . COMA parametros
    (84) parametros -> ARROBA ID tipodato .

    COMA            shift and go to state 217
    RPAREN          reduce using rule 84 (parametros -> ARROBA ID tipodato .)


state 199

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS . BEGIN initial2 END

    BEGIN           shift and go to state 218


state 200

    (47) funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .

    PCOMA           reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    COMA            reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)
    FROM            reduce using rule 47 (funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN .)


state 201

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA . NUMBER

    NUMBER          shift and go to state 219


state 202

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .

    PCOMA           reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .)
    COMA            reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .)
    FROM            reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID .)


state 203

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .

    PCOMA           reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .)
    COMA            reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .)
    FROM            reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID .)


state 204

    (92) condiciones -> condicion explogicas . condiciones
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (107) expression -> . expression PLUS term
    (108) expression -> . expression MINUS term
    (109) expression -> . term
    (110) term -> . term TIMES factor2
    (111) term -> . term DIVIDE factor2
    (112) term -> . factor2
    (113) factor2 -> . LPAREN expression RPAREN
    (114) factor2 -> . factor
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    condicion                      shift and go to state 174
    condiciones                    shift and go to state 220
    expression                     shift and go to state 175
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 205

    (100) explogicas -> AND .

    LPAREN          reduce using rule 100 (explogicas -> AND .)
    NUMBER          reduce using rule 100 (explogicas -> AND .)
    DECIMAL1        reduce using rule 100 (explogicas -> AND .)
    CADENA          reduce using rule 100 (explogicas -> AND .)
    ARROBA          reduce using rule 100 (explogicas -> AND .)
    ID              reduce using rule 100 (explogicas -> AND .)


state 206

    (101) explogicas -> OR .

    LPAREN          reduce using rule 101 (explogicas -> OR .)
    NUMBER          reduce using rule 101 (explogicas -> OR .)
    DECIMAL1        reduce using rule 101 (explogicas -> OR .)
    CADENA          reduce using rule 101 (explogicas -> OR .)
    ARROBA          reduce using rule 101 (explogicas -> OR .)
    ID              reduce using rule 101 (explogicas -> OR .)


state 207

    (102) explogicas -> NOT1 .

    LPAREN          reduce using rule 102 (explogicas -> NOT1 .)
    NUMBER          reduce using rule 102 (explogicas -> NOT1 .)
    DECIMAL1        reduce using rule 102 (explogicas -> NOT1 .)
    CADENA          reduce using rule 102 (explogicas -> NOT1 .)
    ARROBA          reduce using rule 102 (explogicas -> NOT1 .)
    ID              reduce using rule 102 (explogicas -> NOT1 .)


state 208

    (93) condicion -> expression toperador . expression
    (107) expression -> . expression PLUS term
    (108) expression -> . expression MINUS term
    (109) expression -> . term
    (110) term -> . term TIMES factor2
    (111) term -> . term DIVIDE factor2
    (112) term -> . factor2
    (113) factor2 -> . LPAREN expression RPAREN
    (114) factor2 -> . factor
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    expression                     shift and go to state 221
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 209

    (53) alter -> ALTER TABLE ID ADD COLUMN ID tipodato .

    PCOMA           reduce using rule 53 (alter -> ALTER TABLE ID ADD COLUMN ID tipodato .)


state 210

    (70) condi -> ID toperador expression . AND condi
    (71) condi -> ID toperador expression .
    (107) expression -> expression . PLUS term
    (108) expression -> expression . MINUS term

    AND             shift and go to state 222
    PCOMA           reduce using rule 71 (condi -> ID toperador expression .)
    PLUS            shift and go to state 103
